order_item_id,order_id,product_id,quantity,price_at_purchase
1,1,45,2,478.0
2,1,43,1,39.18
3,1,15,5,24.74
4,2,10,2,222.61
5,2,7,3,369.14
6,2,8,2,223.45
7,3,28,5,359.48
8,3,48,3,21.55
9,4,37,3,253.41
10,5,21,3,252.51
11,5,21,5,252.51
12,6,4,4,109.9
13,7,33,3,184.2
14,7,26,1,493.09
15,7,37,1,253.41
16,8,44,2,436.56
17,8,10,2,222.61
18,8,38,1,186.35
19,9,30,2,396.71
20,9,2,1,105.71
21,9,47,4,147.14
22,10,14,1,46.17
23,10,26,5,493.09
24,11,37,2,253.41
25,11,4,4,109.9
26,12,17,5,175.33
27,12,23,3,288.94
28,13,25,1,26.54
29,13,34,4,354.77
30,14,17,4,175.33
31,14,49,1,337.1
32,14,40,2,307.36
33,15,46,2,269.29
34,15,19,4,238.12
35,16,20,3,302.8
36,17,35,5,447.13
37,17,44,4,436.56
38,18,26,5,493.09
39,18,33,5,184.2
40,18,27,3,49.32
41,19,37,2,253.41
42,19,36,2,101.87
43,20,18,1,21.8
44,20,18,4,21.8
45,20,22,3,245.54
46,21,36,1,101.87
47,22,22,5,245.54
48,22,34,2,354.77
49,22,8,3,223.45
50,23,18,3,21.8
51,23,12,3,168.9
52,23,25,3,26.54
53,24,23,5,288.94
54,24,26,5,493.09
55,24,30,4,396.71
56,25,46,5,269.29
57,25,33,4,184.2
58,26,4,2,109.9
59,26,6,4,73.85
60,26,20,5,302.8
61,27,11,3,36.19
62,27,6,3,73.85
63,27,11,3,36.19
64,28,48,5,21.55
65,28,26,1,493.09
66,29,42,2,395.84
67,29,42,3,395.84
68,30,8,5,223.45
69,30,27,2,49.32
70,31,30,3,396.71
71,32,34,5,354.77
72,33,21,4,252.51
73,34,37,3,253.41
74,35,23,4,288.94
75,35,36,5,101.87
76,36,29,3,419.58
77,36,13,5,393.71
78,36,31,2,307.2
79,37,22,1,245.54
80,38,6,3,73.85
81,38,33,4,184.2
82,38,22,3,245.54
83,39,32,1,26.35
84,39,36,2,101.87
85,40,39,4,107.27
86,40,19,1,238.12
87,40,3,4,309.21
88,41,18,2,21.8
89,41,36,3,101.87
90,42,40,5,307.36
91,42,38,4,186.35
92,42,3,1,309.21
93,43,3,4,309.21
94,43,8,2,223.45
95,43,47,5,147.14
96,44,6,3,73.85
97,44,37,4,253.41
98,45,31,4,307.2
99,46,19,1,238.12
100,47,47,2,147.14
101,47,23,5,288.94
102,48,6,3,73.85
103,48,36,1,101.87
104,48,45,3,478.0
105,49,44,1,436.56
106,49,35,1,447.13
107,50,16,1,298.02
108,51,30,5,396.71
109,51,48,5,21.55
110,51,32,5,26.35
111,52,11,2,36.19
112,53,39,2,107.27
113,54,24,1,255.94
114,54,5,3,17.54
115,55,30,1,396.71
116,55,23,3,288.94
117,56,39,4,107.27
118,56,28,2,359.48
119,56,18,5,21.8
120,57,11,4,36.19
121,58,47,5,147.14
122,58,27,1,49.32
123,58,37,4,253.41
124,59,31,1,307.2
125,59,6,1,73.85
126,59,35,4,447.13
127,60,37,1,253.41
128,60,36,2,101.87
129,60,22,1,245.54
130,61,7,5,369.14
131,61,1,3,435.07
132,61,26,2,493.09
133,62,48,4,21.55
134,63,39,5,107.27
135,63,31,2,307.2
136,63,23,3,288.94
